! ACME-acquisition (10.2.0.20) show startup-config captured 2026-09-23 02:08:06
Using 98323 out of 33554432 bytes
!
! Last configuration change at 03:07:36 UTC Wed Sep 23 2026 by admin
!
version 17.15
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec localtime show-timezone
service password-encryption
platform qfp utilization monitor load 80
platform sslvpn use-pd
platform console serial
!
hostname ACME-acquisition
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
!
logging buffered 64000 informational
ip host acq202.acquisition.local 10.128.202.2
ip host acq203.acquisition.local 10.128.203.2
ip host acq204.acquisition.local 10.128.204.2
ip host acq205.acquisition.local 10.128.205.2
ip host acq206.acquisition.local 10.128.206.2
ip host acq207.acquisition.local 10.128.207.2
ip host acq208.acquisition.local 10.128.208.2
ip host acq209.acquisition.local 10.128.209.2
ip host acq21.acquisition.local 10.128.21.2
ip host acq210.acquisition.local 10.128.210.2
ip host acq211.acquisition.local 10.128.211.2
ip host acq212.acquisition.local 10.128.212.2
ip host acq213.acquisition.local 10.128.213.2
ip host acq214.acquisition.local 10.128.214.2
ip host acq215.acquisition.local 10.128.215.2
ip host acq216.acquisition.local 10.128.216.2
ip host acq217.acquisition.local 10.128.217.2
ip host acq218.acquisition.local 10.128.218.2
ip host acq219.acquisition.local 10.128.219.2
ip host acq22.acquisition.local 10.128.22.2
ip host acq220.acquisition.local 10.128.220.2
ip host acq221.acquisition.local 10.128.221.2
ip host acq222.acquisition.local 10.128.222.2
ip host acq223.acquisition.local 10.128.223.2
ip host acq224.acquisition.local 10.128.224.2
ip host acq225.acquisition.local 10.128.225.2
ip host acq226.acquisition.local 10.128.226.2
ip host acq227.acquisition.local 10.128.227.2
ip host acq228.acquisition.local 10.128.228.2
ip host acq229.acquisition.local 10.128.229.2
ip host acq23.acquisition.local 10.128.23.2
ip host acq230.acquisition.local 10.128.230.2
ip host acq231.acquisition.local 10.128.231.2
ip host acq232.acquisition.local 10.128.232.2
ip host acq233.acquisition.local 10.128.233.2
ip host acq234.acquisition.local 10.128.234.2
ip host acq235.acquisition.local 10.128.235.2
ip host acq236.acquisition.local 10.128.236.2
ip host acq237.acquisition.local 10.128.237.2
ip host acq238.acquisition.local 10.128.238.2
ip host acq239.acquisition.local 10.128.239.2
ip host acq24.acquisition.local 10.128.24.2
ip host acq240.acquisition.local 10.128.240.2
ip host acq241.acquisition.local 10.128.241.2
ip host acq242.acquisition.local 10.128.242.2
ip host acq243.acquisition.local 10.128.243.2
ip host acq244.acquisition.local 10.128.244.2
ip host acq245.acquisition.local 10.128.245.2
ip host acq246.acquisition.local 10.128.246.2
ip host acq247.acquisition.local 10.128.247.2
ip host acq248.acquisition.local 10.128.248.2
ip host acq249.acquisition.local 10.128.249.2
ip host acq25.acquisition.local 10.128.25.2
ip host acq250.acquisition.local 10.128.250.2
ip host acq251.acquisition.local 10.128.251.2
ip host acq252.acquisition.local 10.128.252.2
ip host acq253.acquisition.local 10.128.253.2
ip host acq254.acquisition.local 10.128.254.2
ip host acq255.acquisition.local 10.128.255.2
ip host acq256.acquisition.local 10.129.0.2
ip host acq257.acquisition.local 10.129.1.2
ip host acq258.acquisition.local 10.129.2.2
ip host acq259.acquisition.local 10.129.3.2
ip host acq26.acquisition.local 10.128.26.2
ip host acq260.acquisition.local 10.129.4.2
ip host acq261.acquisition.local 10.129.5.2
ip host acq262.acquisition.local 10.129.6.2
ip host acq263.acquisition.local 10.129.7.2
ip host acq264.acquisition.local 10.129.8.2
ip host acq265.acquisition.local 10.129.9.2
ip host acq266.acquisition.local 10.129.10.2
ip host acq267.acquisition.local 10.129.11.2
ip host acq268.acquisition.local 10.129.12.2
ip host acq269.acquisition.local 10.129.13.2
ip host acq27.acquisition.local 10.128.27.2
ip host acq270.acquisition.local 10.129.14.2
ip host acq271.acquisition.local 10.129.15.2
ip host acq272.acquisition.local 10.129.16.2
ip host acq273.acquisition.local 10.129.17.2
ip host acq274.acquisition.local 10.129.18.2
ip host acq275.acquisition.local 10.129.19.2
ip host acq276.acquisition.local 10.129.20.2
ip host acq277.acquisition.local 10.129.21.2
ip host acq278.acquisition.local 10.129.22.2
ip host acq279.acquisition.local 10.129.23.2
ip host acq28.acquisition.local 10.128.28.2
ip host acq280.acquisition.local 10.129.24.2
ip host acq281.acquisition.local 10.129.25.2
ip host acq282.acquisition.local 10.129.26.2
ip host acq283.acquisition.local 10.129.27.2
ip host acq284.acquisition.local 10.129.28.2
ip host acq285.acquisition.local 10.129.29.2
ip host acq286.acquisition.local 10.129.30.2
ip host acq287.acquisition.local 10.129.31.2
ip host acq288.acquisition.local 10.129.32.2
ip host acq289.acquisition.local 10.129.33.2
ip host acq29.acquisition.local 10.128.29.2
ip host acq290.acquisition.local 10.129.34.2
ip host acq291.acquisition.local 10.129.35.2
ip host acq292.acquisition.local 10.129.36.2
ip host acq293.acquisition.local 10.129.37.2
ip host acq294.acquisition.local 10.129.38.2
ip host acq295.acquisition.local 10.129.39.2
ip host acq296.acquisition.local 10.129.40.2
ip host acq297.acquisition.local 10.129.41.2
ip host acq298.acquisition.local 10.129.42.2
ip host acq299.acquisition.local 10.129.43.2
ip host acq3.acquisition.local 10.128.3.2
ip host acq30.acquisition.local 10.128.30.2
ip host acq300.acquisition.local 10.129.44.2
ip host acq301.acquisition.local 10.129.45.2
ip host acq302.acquisition.local 10.129.46.2
ip host acq303.acquisition.local 10.129.47.2
ip host acq304.acquisition.local 10.129.48.2
ip host acq305.acquisition.local 10.129.49.2
ip host acq306.acquisition.local 10.129.50.2
ip host acq307.acquisition.local 10.129.51.2
ip host acq308.acquisition.local 10.129.52.2
ip host acq309.acquisition.local 10.129.53.2
ip host acq31.acquisition.local 10.128.31.2
ip host acq310.acquisition.local 10.129.54.2
ip host acq311.acquisition.local 10.129.55.2
ip host acq312.acquisition.local 10.129.56.2
ip host acq313.acquisition.local 10.129.57.2
ip host acq314.acquisition.local 10.129.58.2
ip host acq315.acquisition.local 10.129.59.2
ip host acq316.acquisition.local 10.129.60.2
ip host acq317.acquisition.local 10.129.61.2
ip host acq318.acquisition.local 10.129.62.2
ip host acq319.acquisition.local 10.129.63.2
ip host acq32.acquisition.local 10.128.32.2
ip host acq320.acquisition.local 10.129.64.2
ip host acq321.acquisition.local 10.129.65.2
ip host acq322.acquisition.local 10.129.66.2
ip host acq323.acquisition.local 10.129.67.2
ip host acq324.acquisition.local 10.129.68.2
ip host acq325.acquisition.local 10.129.69.2
ip host acq326.acquisition.local 10.129.70.2
ip host acq327.acquisition.local 10.129.71.2
ip host acq328.acquisition.local 10.129.72.2
ip host acq329.acquisition.local 10.129.73.2
ip host acq33.acquisition.local 10.128.33.2
ip host acq330.acquisition.local 10.129.74.2
ip host acq331.acquisition.local 10.129.75.2
ip host acq332.acquisition.local 10.129.76.2
ip host acq333.acquisition.local 10.129.77.2
ip host acq334.acquisition.local 10.129.78.2
ip host acq335.acquisition.local 10.129.79.2
ip host acq336.acquisition.local 10.129.80.2
ip host acq337.acquisition.local 10.129.81.2
ip host acq338.acquisition.local 10.129.82.2
ip host acq339.acquisition.local 10.129.83.2
ip host acq34.acquisition.local 10.128.34.2
ip host acq340.acquisition.local 10.129.84.2
ip host acq341.acquisition.local 10.129.85.2
ip host acq342.acquisition.local 10.129.86.2
ip host acq343.acquisition.local 10.129.87.2
ip host acq344.acquisition.local 10.129.88.2
ip host acq345.acquisition.local 10.129.89.2
ip host acq346.acquisition.local 10.129.90.2
ip host acq347.acquisition.local 10.129.91.2
ip host acq348.acquisition.local 10.129.92.2
ip host acq349.acquisition.local 10.129.93.2
ip host acq35.acquisition.local 10.128.35.2
ip host acq350.acquisition.local 10.129.94.2
ip host acq351.acquisition.local 10.129.95.2
ip host acq352.acquisition.local 10.129.96.2
ip host acq353.acquisition.local 10.129.97.2
ip host acq354.acquisition.local 10.129.98.2
ip host acq355.acquisition.local 10.129.99.2
ip host acq356.acquisition.local 10.129.100.2
ip host acq357.acquisition.local 10.129.101.2
ip host acq358.acquisition.local 10.129.102.2
ip host acq359.acquisition.local 10.129.103.2
ip host acq36.acquisition.local 10.128.36.2
ip host acq360.acquisition.local 10.129.104.2
ip host acq361.acquisition.local 10.129.105.2
ip host acq362.acquisition.local 10.129.106.2
ip host acq363.acquisition.local 10.129.107.2
ip host acq364.acquisition.local 10.129.108.2
ip host acq365.acquisition.local 10.129.109.2
ip host acq366.acquisition.local 10.129.110.2
ip host acq367.acquisition.local 10.129.111.2
ip host acq368.acquisition.local 10.129.112.2
ip host acq369.acquisition.local 10.129.113.2
ip host acq37.acquisition.local 10.128.37.2
ip host acq370.acquisition.local 10.129.114.2
ip host acq371.acquisition.local 10.129.115.2
ip host acq372.acquisition.local 10.129.116.2
ip host acq373.acquisition.local 10.129.117.2
ip host acq374.acquisition.local 10.129.118.2
ip host acq375.acquisition.local 10.129.119.2
ip host acq376.acquisition.local 10.129.120.2
ip host acq377.acquisition.local 10.129.121.2
ip host acq378.acquisition.local 10.129.122.2
ip host acq379.acquisition.local 10.129.123.2
ip host acq38.acquisition.local 10.128.38.2
ip host acq380.acquisition.local 10.129.124.2
ip host acq381.acquisition.local 10.129.125.2
ip host acq382.acquisition.local 10.129.126.2
ip host acq383.acquisition.local 10.129.127.2
ip host acq384.acquisition.local 10.129.128.2
ip host acq385.acquisition.local 10.129.129.2
ip host acq386.acquisition.local 10.129.130.2
ip host acq387.acquisition.local 10.129.131.2
ip host acq388.acquisition.local 10.129.132.2
ip host acq389.acquisition.local 10.129.133.2
ip host acq39.acquisition.local 10.128.39.2
ip host acq390.acquisition.local 10.129.134.2
ip host acq391.acquisition.local 10.129.135.2
ip host acq392.acquisition.local 10.129.136.2
ip host acq393.acquisition.local 10.129.137.2
ip host acq394.acquisition.local 10.129.138.2
ip host acq395.acquisition.local 10.129.139.2
ip host acq396.acquisition.local 10.129.140.2
ip host acq397.acquisition.local 10.129.141.2
ip host acq398.acquisition.local 10.129.142.2
ip host acq399.acquisition.local 10.129.143.2
ip host acq4.acquisition.local 10.128.4.2
ip host acq40.acquisition.local 10.128.40.2
ip host acq400.acquisition.local 10.129.144.2
ip host acq401.acquisition.local 10.129.145.2
ip host acq402.acquisition.local 10.129.146.2
ip host acq403.acquisition.local 10.129.147.2
ip host acq404.acquisition.local 10.129.148.2
ip host acq405.acquisition.local 10.129.149.2
ip host acq406.acquisition.local 10.129.150.2
ip host acq407.acquisition.local 10.129.151.2
ip host acq408.acquisition.local 10.129.152.2
ip host acq409.acquisition.local 10.129.153.2
ip host acq41.acquisition.local 10.128.41.2
ip host acq410.acquisition.local 10.129.154.2
ip host acq411.acquisition.local 10.129.155.2
ip host acq412.acquisition.local 10.129.156.2
ip host acq413.acquisition.local 10.129.157.2
ip host acq414.acquisition.local 10.129.158.2
ip host acq415.acquisition.local 10.129.159.2
ip host acq416.acquisition.local 10.129.160.2
ip host acq417.acquisition.local 10.129.161.2
ip host acq418.acquisition.local 10.129.162.2
ip host acq419.acquisition.local 10.129.163.2
ip host acq42.acquisition.local 10.128.42.2
ip host acq420.acquisition.local 10.129.164.2
ip host acq421.acquisition.local 10.129.165.2
ip host acq422.acquisition.local 10.129.166.2
ip host acq423.acquisition.local 10.129.167.2
ip host acq424.acquisition.local 10.129.168.2
ip host acq425.acquisition.local 10.129.169.2
ip host acq426.acquisition.local 10.129.170.2
ip host acq427.acquisition.local 10.129.171.2
ip host acq428.acquisition.local 10.129.172.2
ip host acq429.acquisition.local 10.129.173.2
ip host acq43.acquisition.local 10.128.43.2
ip host acq430.acquisition.local 10.129.174.2
ip host acq431.acquisition.local 10.129.175.2
ip host acq432.acquisition.local 10.129.176.2
ip host acq433.acquisition.local 10.129.177.2
ip host acq434.acquisition.local 10.129.178.2
ip host acq435.acquisition.local 10.129.179.2
ip host acq436.acquisition.local 10.129.180.2
ip host acq437.acquisition.local 10.129.181.2
ip host acq438.acquisition.local 10.129.182.2
ip host acq439.acquisition.local 10.129.183.2
ip host acq44.acquisition.local 10.128.44.2
ip host acq440.acquisition.local 10.129.184.2
ip host acq441.acquisition.local 10.129.185.2
ip host acq442.acquisition.local 10.129.186.2
ip host acq443.acquisition.local 10.129.187.2
ip host acq444.acquisition.local 10.129.188.2
ip host acq445.acquisition.local 10.129.189.2
ip host acq446.acquisition.local 10.129.190.2
ip host acq447.acquisition.local 10.129.191.2
ip host acq448.acquisition.local 10.129.192.2
ip host acq449.acquisition.local 10.129.193.2
ip host acq45.acquisition.local 10.128.45.2
ip host acq450.acquisition.local 10.129.194.2
ip host acq451.acquisition.local 10.129.195.2
ip host acq452.acquisition.local 10.129.196.2
ip host acq453.acquisition.local 10.129.197.2
ip host acq454.acquisition.local 10.129.198.2
ip host acq455.acquisition.local 10.129.199.2
ip host acq456.acquisition.local 10.129.200.2
ip host acq457.acquisition.local 10.129.201.2
ip host acq458.acquisition.local 10.129.202.2
ip host acq459.acquisition.local 10.129.203.2
ip host acq46.acquisition.local 10.128.46.2
ip host acq460.acquisition.local 10.129.204.2
ip host acq461.acquisition.local 10.129.205.2
ip host acq462.acquisition.local 10.129.206.2
ip host acq463.acquisition.local 10.129.207.2
ip host acq464.acquisition.local 10.129.208.2
ip host acq465.acquisition.local 10.129.209.2
ip host acq466.acquisition.local 10.129.210.2
ip host acq467.acquisition.local 10.129.211.2
ip host acq468.acquisition.local 10.129.212.2
ip host acq469.acquisition.local 10.129.213.2
ip host acq47.acquisition.local 10.128.47.2
ip host acq470.acquisition.local 10.129.214.2
ip host acq471.acquisition.local 10.129.215.2
ip host acq472.acquisition.local 10.129.216.2
ip host acq473.acquisition.local 10.129.217.2
ip host acq474.acquisition.local 10.129.218.2
ip host acq475.acquisition.local 10.129.219.2
ip host acq476.acquisition.local 10.129.220.2
ip host acq477.acquisition.local 10.129.221.2
ip host acq478.acquisition.local 10.129.222.2
ip host acq479.acquisition.local 10.129.223.2
ip host acq48.acquisition.local 10.128.48.2
ip host acq480.acquisition.local 10.129.224.2
ip host acq481.acquisition.local 10.129.225.2
ip host acq482.acquisition.local 10.129.226.2
ip host acq483.acquisition.local 10.129.227.2
ip host acq484.acquisition.local 10.129.228.2
ip host acq485.acquisition.local 10.129.229.2
ip host acq486.acquisition.local 10.129.230.2
ip host acq487.acquisition.local 10.129.231.2
ip host acq488.acquisition.local 10.129.232.2
ip host acq489.acquisition.local 10.129.233.2
ip host acq49.acquisition.local 10.128.49.2
ip host acq490.acquisition.local 10.129.234.2
ip host acq491.acquisition.local 10.129.235.2
ip host acq492.acquisition.local 10.129.236.2
ip host acq493.acquisition.local 10.129.237.2
ip host acq494.acquisition.local 10.129.238.2
ip host acq495.acquisition.local 10.129.239.2
ip host acq496.acquisition.local 10.129.240.2
ip host acq497.acquisition.local 10.129.241.2
ip host acq498.acquisition.local 10.129.242.2
ip host acq499.acquisition.local 10.129.243.2
ip host acq5.acquisition.local 10.128.5.2
ip host acq50.acquisition.local 10.128.50.2
ip host acq500.acquisition.local 10.129.244.2
ip host acq501.acquisition.local 10.129.245.2
ip host acq502.acquisition.local 10.129.246.2
ip host acq503.acquisition.local 10.129.247.2
ip host acq504.acquisition.local 10.129.248.2
ip host acq505.acquisition.local 10.129.249.2
ip host acq506.acquisition.local 10.129.250.2
ip host acq507.acquisition.local 10.129.251.2
ip host acq508.acquisition.local 10.129.252.2
ip host acq509.acquisition.local 10.129.253.2
ip host acq51.acquisition.local 10.128.51.2
ip host acq510.acquisition.local 10.129.254.2
ip host acq511.acquisition.local 10.129.255.2
ip host acq512.acquisition.local 10.130.0.2
ip host acq513.acquisition.local 10.130.1.2
ip host acq514.acquisition.local 10.130.2.2
ip host acq515.acquisition.local 10.130.3.2
ip host acq516.acquisition.local 10.130.4.2
ip host acq517.acquisition.local 10.130.5.2
ip host acq518.acquisition.local 10.130.6.2
ip host acq519.acquisition.local 10.130.7.2
ip host acq52.acquisition.local 10.128.52.2
ip host acq520.acquisition.local 10.130.8.2
ip host acq521.acquisition.local 10.130.9.2
ip host acq522.acquisition.local 10.130.10.2
ip host acq523.acquisition.local 10.130.11.2
ip host acq524.acquisition.local 10.130.12.2
ip host acq525.acquisition.local 10.130.13.2
ip host acq526.acquisition.local 10.130.14.2
ip host acq527.acquisition.local 10.130.15.2
ip host acq528.acquisition.local 10.130.16.2
ip host acq529.acquisition.local 10.130.17.2
ip host acq53.acquisition.local 10.128.53.2
ip host acq530.acquisition.local 10.130.18.2
ip host acq531.acquisition.local 10.130.19.2
ip host acq532.acquisition.local 10.130.20.2
ip host acq533.acquisition.local 10.130.21.2
ip host acq534.acquisition.local 10.130.22.2
ip host acq535.acquisition.local 10.130.23.2
ip host acq536.acquisition.local 10.130.24.2
ip host acq537.acquisition.local 10.130.25.2
ip host acq538.acquisition.local 10.130.26.2
ip host acq539.acquisition.local 10.130.27.2
ip host acq54.acquisition.local 10.128.54.2
ip host acq540.acquisition.local 10.130.28.2
ip host acq541.acquisition.local 10.130.29.2
ip host acq542.acquisition.local 10.130.30.2
ip host acq543.acquisition.local 10.130.31.2
ip host acq544.acquisition.local 10.130.32.2
ip host acq545.acquisition.local 10.130.33.2
ip host acq546.acquisition.local 10.130.34.2
ip host acq547.acquisition.local 10.130.35.2
ip host acq548.acquisition.local 10.130.36.2
ip host acq549.acquisition.local 10.130.37.2
ip host acq55.acquisition.local 10.128.55.2
ip host acq550.acquisition.local 10.130.38.2
ip host acq551.acquisition.local 10.130.39.2
ip host acq552.acquisition.local 10.130.40.2
ip host acq553.acquisition.local 10.130.41.2
ip host acq554.acquisition.local 10.130.42.2
ip host acq555.acquisition.local 10.130.43.2
ip host acq556.acquisition.local 10.130.44.2
ip host acq557.acquisition.local 10.130.45.2
ip host acq558.acquisition.local 10.130.46.2
ip host acq559.acquisition.local 10.130.47.2
ip host acq56.acquisition.local 10.128.56.2
ip host acq560.acquisition.local 10.130.48.2
ip host acq561.acquisition.local 10.130.49.2
ip host acq562.acquisition.local 10.130.50.2
ip host acq563.acquisition.local 10.130.51.2
ip host acq564.acquisition.local 10.130.52.2
ip host acq565.acquisition.local 10.130.53.2
ip host acq566.acquisition.local 10.130.54.2
ip host acq567.acquisition.local 10.130.55.2
ip host acq568.acquisition.local 10.130.56.2
ip host acq569.acquisition.local 10.130.57.2
ip host acq57.acquisition.local 10.128.57.2
ip host acq570.acquisition.local 10.130.58.2
ip host acq571.acquisition.local 10.130.59.2
ip host acq572.acquisition.local 10.130.60.2
ip host acq573.acquisition.local 10.130.61.2
ip host acq574.acquisition.local 10.130.62.2
ip host acq575.acquisition.local 10.130.63.2
ip host acq576.acquisition.local 10.130.64.2
ip host acq577.acquisition.local 10.130.65.2
ip host acq578.acquisition.local 10.130.66.2
ip host acq579.acquisition.local 10.130.67.2
ip host acq58.acquisition.local 10.128.58.2
ip host acq580.acquisition.local 10.130.68.2
ip host acq581.acquisition.local 10.130.69.2
ip host acq582.acquisition.local 10.130.70.2
ip host acq583.acquisition.local 10.130.71.2
ip host acq584.acquisition.local 10.130.72.2
ip host acq585.acquisition.local 10.130.73.2
ip host acq586.acquisition.local 10.130.74.2
ip host acq587.acquisition.local 10.130.75.2
ip host acq588.acquisition.local 10.130.76.2
ip host acq589.acquisition.local 10.130.77.2
ip host acq59.acquisition.local 10.128.59.2
ip host acq590.acquisition.local 10.130.78.2
ip host acq591.acquisition.local 10.130.79.2
ip host acq592.acquisition.local 10.130.80.2
ip host acq593.acquisition.local 10.130.81.2
ip host acq594.acquisition.local 10.130.82.2
ip host acq595.acquisition.local 10.130.83.2
ip host acq596.acquisition.local 10.130.84.2
ip host acq597.acquisition.local 10.130.85.2
ip host acq598.acquisition.local 10.130.86.2
ip host acq599.acquisition.local 10.130.87.2
ip host acq6.acquisition.local 10.128.6.2
ip host acq60.acquisition.local 10.128.60.2
ip host acq600.acquisition.local 10.130.88.2
ip host acq601.acquisition.local 10.130.89.2
ip host acq602.acquisition.local 10.130.90.2
ip host acq603.acquisition.local 10.130.91.2
ip host acq604.acquisition.local 10.130.92.2
ip host acq605.acquisition.local 10.130.93.2
ip host acq606.acquisition.local 10.130.94.2
ip host acq607.acquisition.local 10.130.95.2
ip host acq608.acquisition.local 10.130.96.2
ip host acq609.acquisition.local 10.130.97.2
ip host acq61.acquisition.local 10.128.61.2
ip host acq610.acquisition.local 10.130.98.2
ip host acq611.acquisition.local 10.130.99.2
ip host acq612.acquisition.local 10.130.100.2
ip host acq613.acquisition.local 10.130.101.2
ip host acq614.acquisition.local 10.130.102.2
ip host acq615.acquisition.local 10.130.103.2
ip host acq616.acquisition.local 10.130.104.2
ip host acq617.acquisition.local 10.130.105.2
ip host acq618.acquisition.local 10.130.106.2
ip host acq619.acquisition.local 10.130.107.2
ip host acq62.acquisition.local 10.128.62.2
ip host acq620.acquisition.local 10.130.108.2
ip host acq621.acquisition.local 10.130.109.2
ip host acq622.acquisition.local 10.130.110.2
ip host acq623.acquisition.local 10.130.111.2
ip host acq624.acquisition.local 10.130.112.2
ip host acq625.acquisition.local 10.130.113.2
ip host acq626.acquisition.local 10.130.114.2
ip host acq627.acquisition.local 10.130.115.2
ip host acq628.acquisition.local 10.130.116.2
ip host acq629.acquisition.local 10.130.117.2
ip host acq63.acquisition.local 10.128.63.2
ip host acq630.acquisition.local 10.130.118.2
ip host acq631.acquisition.local 10.130.119.2
ip host acq632.acquisition.local 10.130.120.2
ip host acq633.acquisition.local 10.130.121.2
ip host acq634.acquisition.local 10.130.122.2
ip host acq635.acquisition.local 10.130.123.2
ip host acq636.acquisition.local 10.130.124.2
ip host acq637.acquisition.local 10.130.125.2
ip host acq638.acquisition.local 10.130.126.2
ip host acq639.acquisition.local 10.130.127.2
ip host acq64.acquisition.local 10.128.64.2
ip host acq640.acquisition.local 10.130.128.2
ip host acq641.acquisition.local 10.130.129.2
ip host acq642.acquisition.local 10.130.130.2
ip host acq643.acquisition.local 10.130.131.2
ip host acq644.acquisition.local 10.130.132.2
